

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 10:08:46 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 2
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     014B                     _UART_Init:	
   746                           ;psect for function _UART_Init
   747                           
   748     014B                     l771:	
   749                           ;incstack = 0
   750                           ; Regs used in _UART_Init: [wreg]
   751                           
   752                           
   753                           ;newmain.c: 38: void UART_Transmit_String(uint8_t *a,int size){
   754     014B  3020               	movlw	32
   755     014C  1683               	bsf	3,5	;RP0=1, select bank1
   756     014D  1303               	bcf	3,6	;RP1=0, select bank1
   757     014E  0098               	movwf	24	;volatile
   758                           
   759                           ;newmain.c: 39:     for(int i = 0; i < size; i++){
   760     014F  3090               	movlw	144
   761     0150  1283               	bcf	3,5	;RP0=0, select bank0
   762     0151  1303               	bcf	3,6	;RP1=0, select bank0
   763     0152  0098               	movwf	24	;volatile
   764                           
   765                           ;newmain.c: 40:         UART_Transmit_Char(a[i]);
   766     0153  3020               	movlw	32
   767     0154  1683               	bsf	3,5	;RP0=1, select bank1
   768     0155  1303               	bcf	3,6	;RP1=0, select bank1
   769     0156  0099               	movwf	25	;volatile
   770                           
   771                           ;newmain.c: 41:         _delay((unsigned long)((1)*(20000000/4000.0)));
   772     0157  30C0               	movlw	192
   773     0158  008B               	movwf	11	;volatile
   774                           
   775                           ;newmain.c: 42:     }
   776     0159  3020               	movlw	32
   777     015A  008C               	movwf	12	;volatile
   778     015B                     l62:
   779     015B  0008               	return
   780     015C                     __end_of_UART_Init:
   781                           
   782                           	psect	text4
   783     0029                     __ptext4:	
   784 ;; *************** function _ISR *****************
   785 ;; Defined at:
   786 ;;		line 64 in file "newmain.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          5       0       0       0       0
   803 ;;      Totals:         5       0       0       0       0
   804 ;;Total ram usage:        5 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 1
   807 ;; This function calls:
   808 ;;		_UART_Receive
   809 ;; This function is called by:
   810 ;;		Interrupt level 1
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814     0029                     _ISR:	
   815                           ;psect for function _ISR
   816                           
   817     0029                     i1l789:
   818                           
   819                           ;newmain.c: 65:     }
   820     0029  1283               	bcf	3,5	;RP0=0, select bank0
   821     002A  1303               	bcf	3,6	;RP1=0, select bank0
   822     002B  1E8C               	btfss	12,5	;volatile
   823     002C  282E               	goto	u19_21
   824     002D  282F               	goto	u19_20
   825     002E                     u19_21:
   826     002E  2866               	goto	i1l85
   827     002F                     u19_20:
   828     002F                     i1l791:
   829                           
   830                           ;newmain.c: 66: }
   831     002F  120A  118A  2167  120A  118A  	fcall	_UART_Receive
   832     0034  00F8               	movwf	_UART_RX_Buffer
   833     0035                     i1l793:
   834                           
   835                           ;newmain.c: 67: 
   836     0035  1283               	bcf	3,5	;RP0=0, select bank0
   837     0036  1303               	bcf	3,6	;RP1=0, select bank0
   838     0037  1886               	btfsc	6,1	;volatile
   839     0038  283A               	goto	u20_21
   840     0039  283C               	goto	u20_20
   841     003A                     u20_21:
   842     003A  3001               	movlw	1
   843     003B  283D               	goto	u20_22
   844     003C                     u20_20:
   845     003C  3000               	movlw	0
   846     003D                     u20_22:
   847     003D  00F0               	movwf	??_ISR
   848     003E  3066               	movlw	102
   849     003F  0678               	xorwf	_UART_RX_Buffer,w
   850     0040  1903               	btfsc	3,2
   851     0041  2843               	goto	u21_21
   852     0042  2845               	goto	u21_20
   853     0043                     u21_21:
   854     0043  3001               	movlw	1
   855     0044  2846               	goto	u21_22
   856     0045                     u21_20:
   857     0045  3000               	movlw	0
   858     0046                     u21_22:
   859     0046  0570               	andwf	??_ISR,w
   860     0047  3800               	iorlw	0
   861     0048  1903               	skipnz
   862     0049  284B               	goto	u22_21
   863     004A  284C               	goto	u22_20
   864     004B                     u22_21:
   865     004B  284D               	goto	i1l797
   866     004C                     u22_20:
   867     004C                     i1l795:
   868                           
   869                           ;newmain.c: 68: void main(void) {
   870     004C  1086               	bcf	6,1	;volatile
   871     004D                     i1l797:
   872                           
   873                           ;newmain.c: 69:   TRISC6=1;
   874     004D  1C86               	btfss	6,1	;volatile
   875     004E  2850               	goto	u23_21
   876     004F  2852               	goto	u23_20
   877     0050                     u23_21:
   878     0050  3001               	movlw	1
   879     0051  2853               	goto	u23_22
   880     0052                     u23_20:
   881     0052  3000               	movlw	0
   882     0053                     u23_22:
   883     0053  00F0               	movwf	??_ISR
   884     0054  306E               	movlw	110
   885     0055  0678               	xorwf	_UART_RX_Buffer,w
   886     0056  1903               	btfsc	3,2
   887     0057  2859               	goto	u24_21
   888     0058  285B               	goto	u24_20
   889     0059                     u24_21:
   890     0059  3001               	movlw	1
   891     005A  285C               	goto	u24_22
   892     005B                     u24_20:
   893     005B  3000               	movlw	0
   894     005C                     u24_22:
   895     005C  0570               	andwf	??_ISR,w
   896     005D  3800               	iorlw	0
   897     005E  1903               	skipnz
   898     005F  2861               	goto	u25_21
   899     0060  2862               	goto	u25_20
   900     0061                     u25_21:
   901     0061  2863               	goto	i1l87
   902     0062                     u25_20:
   903     0062                     i1l799:
   904                           
   905                           ;newmain.c: 70:   TRISC7=1;
   906     0062  1486               	bsf	6,1	;volatile
   907     0063                     i1l87:
   908                           
   909                           ;newmain.c: 71:   TRISB = 0X00;
   910     0063  01BA               	clrf	_estado
   911     0064  0ABA               	incf	_estado,f
   912                           
   913                           ;newmain.c: 72:   PORTB = 0x00;
   914     0065  128C               	bcf	12,5	;volatile
   915     0066                     i1l85:	
   916                           ;newmain.c: 73:   UART_Init();
   917                           
   918                           
   919                           ;newmain.c: 74:   INTE = 1;
   920     0066  1C8B               	btfss	11,1	;volatile
   921     0067  2869               	goto	u26_21
   922     0068  286A               	goto	u26_20
   923     0069                     u26_21:
   924     0069  287B               	goto	i1l89
   925     006A                     u26_20:
   926     006A                     i1l801:
   927                           
   928                           ;newmain.c: 75:   while(1)
   929     006A  3003               	movlw	3
   930     006B  00F2               	movwf	??_ISR+2
   931     006C  3008               	movlw	8
   932     006D  00F1               	movwf	??_ISR+1
   933     006E  3077               	movlw	119
   934     006F  00F0               	movwf	??_ISR
   935     0070                     u35_27:
   936     0070  0BF0               	decfsz	??_ISR,f
   937     0071  2870               	goto	u35_27
   938     0072  0BF1               	decfsz	??_ISR+1,f
   939     0073  2870               	goto	u35_27
   940     0074  0BF2               	decfsz	??_ISR+2,f
   941     0075  2870               	goto	u35_27
   942     0076                     i1l803:
   943                           
   944                           ;newmain.c: 76:   {
   945     0076  1283               	bcf	3,5	;RP0=0, select bank0
   946     0077  1303               	bcf	3,6	;RP1=0, select bank0
   947     0078  01B9               	clrf	_estado_botao
   948     0079  0AB9               	incf	_estado_botao,f
   949     007A                     i1l805:
   950                           
   951                           ;newmain.c: 77:     if(estado){
   952     007A  108B               	bcf	11,1	;volatile
   953     007B                     i1l89:
   954     007B  0874               	movf	??_ISR+4,w
   955     007C  008A               	movwf	10
   956     007D  0E73               	swapf	??_ISR+3,w
   957     007E  0083               	movwf	3
   958     007F  0EFE               	swapf	btemp,f
   959     0080  0E7E               	swapf	btemp,w
   960     0081  0009               	retfie
   961     0082                     __end_of_ISR:
   962                           
   963                           	psect	intentry
   964     0004                     __pintentry:	
   965                           ;incstack = 0
   966                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968     0004                     interrupt_function:
   969     007E                     saved_w	set	btemp
   970     0004  00FE               	movwf	btemp
   971     0005  0E03               	swapf	3,w
   972     0006  00F3               	movwf	??_ISR+3
   973     0007  080A               	movf	10,w
   974     0008  00F4               	movwf	??_ISR+4
   975     0009  120A  118A  2829   	ljmp	_ISR
   976                           
   977                           	psect	text5
   978     0167                     __ptext5:	
   979 ;; *************** function _UART_Receive *****************
   980 ;; Defined at:
   981 ;;		line 58 in file "newmain.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      unsigned char 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         0       0       0       0       0
   999 ;;Total ram usage:        0 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_ISR
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     0167                     _UART_Receive:	
  1009                           ;psect for function _UART_Receive
  1010                           
  1011     0167                     i1l783:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _UART_Receive: [wreg]
  1014                           
  1015     0167                     i1l77:	
  1016                           ;newmain.c: 59:         RCIF = 0;
  1017                           
  1018     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1019     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1020     0169  1E8C               	btfss	12,5	;volatile
  1021     016A  296C               	goto	u18_21
  1022     016B  296D               	goto	u18_20
  1023     016C                     u18_21:
  1024     016C  2967               	goto	i1l77
  1025     016D                     u18_20:
  1026     016D                     i1l79:
  1027                           
  1028                           ;newmain.c: 60:     }
  1029     016D  128C               	bcf	12,5	;volatile
  1030     016E                     i1l785:
  1031                           
  1032                           ;newmain.c: 61:     if (INTF == 1) {
  1033     016E  081A               	movf	26,w	;volatile
  1034     016F                     i1l80:
  1035     016F  0008               	return
  1036     0170                     __end_of_UART_Receive:
  1037     007E                     btemp	set	126	;btemp
  1038     007E                     wtemp0	set	126
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = HS, HS oscillator
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	Brown-out Reset Enable bit
  1050                           ;	BOREN = ON, BOR enabled
  1051                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1052                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1053                           ;	Data EEPROM Memory Code Protection bit
  1054                           ;	CPD = OFF, Data EEPROM code protection off
  1055                           ;	Flash Program Memory Write Enable bits
  1056                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1057                           ;	In-Circuit Debugger Mode bit
  1058                           ;	DEBUG = 0x1, unprogrammed default
  1059                           ;	Flash Program Memory Code Protection bit
  1060                           ;	CP = OFF, Code protection off
  1061     2007                     	org	8199
  1062     2007  3F7A               	dw	16250

Data Sizes:
    Strings     19
    Constant    0
    Data        19
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      7      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Transmit_String@a	PTR unsigned char  size(2) Largest target is 19
		 -> str(BANK0[18]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    _main->_UART_Transmit_String
    _UART_Transmit_String->_UART_Transmit_Char

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Transmit_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     521
                          _UART_Init
               _UART_Transmit_String
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_String                                 9     5      4     521
                                              6 COMMON     2     2      0
                                              0 BANK0      7     3      4
                 _UART_Transmit_Char
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Char                                   1     1      0      31
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
                       _UART_Receive
 ---------------------------------------------------------------------------------
 (4) _UART_Receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Transmit_String
     _UART_Transmit_Char

 _ISR (ROOT)
   _UART_Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 19 10:08:46 2024

                           pc 0002                            l62 015B                            l65 0161  
                          l74 00C4                            l67 0165                            l68 0166  
                          fsr 0004                           l831 0085                           l833 00A3  
                         l841 00C9                           l771 014B                           l827 015D  
                         l835 00AE                           l851 00E7                           l843 00CD  
                         l837 00B4                           l829 0082                           l853 00EA  
                         l845 00D2                           l855 00EF                           l847 00D3  
                         l839 00C5                           l857 00FC                           l849 00DA  
                         _GIE 005F                           u300 0091                           u310 00C4  
                         u311 00C3                           u320 00DA                           u321 00D9  
                         u330 00EF                           u315 00C0                           u331 00EE  
                         u290 0165                           u291 0164                           u347 00A9  
                         _ISR 0029                           fsr0 0004                           _str 0020  
                         indf 0000                          ?_ISR 0070                          STR_1 0113  
                        _BRGH 04C2                          _CREN 00C4                          _PIE1 008C  
                        _PEIE 005E                          _INTE 005C                          _INTF 0059  
                        _RCIE 0465                          _RCIF 0065                          i1l80 016F  
                        i1l77 0167                          i1l85 0066                          i1l79 016D  
                        i1l87 0063                          i1l89 007B                          _SPEN 00C7  
                        _TXIF 0064                          _SYNC 04C4                          _main 00C5  
                        btemp 007E                          start 000C    __end_of_UART_Transmit_Char 0167  
                       ??_ISR 0070                         ?_main 0070                         i1l801 006A  
                       i1l803 0076                         i1l805 007A                         i1l783 0167  
                       i1l791 002F                         i1l785 016E                         i1l793 0035  
                       i1l795 004C                         i1l797 004D                         i1l789 0029  
                       i1l799 0062                         _RCREG 001A                         _RCSTA 0018  
                       u20_20 003C                         u20_21 003A                         u20_22 003D  
                       u21_20 0045                         u21_21 0043                         u21_22 0046  
                       u22_20 004C                         u22_21 004B                         u23_20 0052  
                       u23_21 0050                         u23_22 0053                         u24_20 005B  
                       u24_21 0059                         u24_22 005C                         u25_20 0062  
                       u25_21 0061                         u18_20 016D                         u26_20 006A  
                       u18_21 016C                         u26_21 0069                         _SPBRG 0099  
                       u19_20 002F                         u19_21 002E                         _PORTB 0006  
                       u35_27 0070                         _TRISB 0086                         _TXREG 0019  
                       _TXSTA 0098                         pclath 000A                         status 0003  
                       wtemp0 007E               __initialization 000F                  __end_of_main 0103  
                      ??_main 0078                        _INTCON 000B                        _TRISC6 043E  
                      _TRISC7 043F             __end_of_UART_Init 015C                        _estado 003A  
                __pdataCOMMON 0078                        saved_w 007E       __end_of__initialization 0025  
              __pcstackCOMMON 0070                  __pidataBANK0 0139  __end_of_UART_Transmit_String 00C5  
                  __pbssBANK0 0039                    __pmaintext 00C5                    __pintentry 0004  
          _UART_Transmit_Char 015C                _UART_RX_Buffer 0078           ?_UART_Transmit_Char 0070  
                  __stringtab 0103                 ?_UART_Receive 0070          ??_UART_Transmit_Char 0075  
                     __ptext1 0082                       __ptext2 015C                       __ptext3 014B  
                     __ptext4 0029                       __ptext5 0167          end_of_initialization 0025  
              ??_UART_Receive 0070          _UART_Transmit_String 0082                     _UART_Init 014B  
                   _PORTBbits 0006         ?_UART_Transmit_String 0032                    ?_UART_Init 0070  
               __pidataCOMMON 0170           start_initialization 000F                   __end_of_ISR 0082  
                  init_fetch0 0126                   __pdataBANK0 0020          __end_of_UART_Receive 0170  
                _estado_botao 0039                     ___latbits 0002                 __pcstackBANK0 0032  
      ??_UART_Transmit_String 0036                   ??_UART_Init 0075                     __pstrings 0103  
    UART_Transmit_String@size 0034             interrupt_function 0004           UART_Transmit_Char@a 0075  
                 __stringbase 0112            __end_of__stringtab 0113                  _UART_Receive 0167  
                    init_ram0 012A                      intlevel1 0000                     stringcode 010D  
       UART_Transmit_String@a 0032         UART_Transmit_String@i 0076                      stringdir 010D  
                    stringtab 0103  
